17-Dec-2021 15:00:18.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.73
17-Dec-2021 15:00:18.342 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 11 2021 13:14:36 UTC
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.73.0
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.18.0-305.el8.x86_64
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.312.b07-2.el8_5.x86_64/jre
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_312-b07
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Red Hat, Inc.
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/apache-tomcat-8.5.73
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/apache-tomcat-8.5.73
17-Dec-2021 15:00:18.343 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/apache-tomcat-8.5.73/conf/logging.properties
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/apache-tomcat-8.5.73
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/apache-tomcat-8.5.73
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/apache-tomcat-8.5.73/temp
17-Dec-2021 15:00:18.344 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
17-Dec-2021 15:00:18.558 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:00:18.604 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Dec-2021 15:00:18.639 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1458 ms
17-Dec-2021 15:00:18.741 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Dec-2021 15:00:18.741 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.73]
17-Dec-2021 15:00:18.798 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/ROOT]
17-Dec-2021 15:00:19.334 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/ROOT] has finished in [536] ms
17-Dec-2021 15:00:19.334 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/docs]
17-Dec-2021 15:00:19.365 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/docs] has finished in [31] ms
17-Dec-2021 15:00:19.365 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/examples]
17-Dec-2021 15:00:19.941 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/examples] has finished in [576] ms
17-Dec-2021 15:00:19.941 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/host-manager]
17-Dec-2021 15:00:19.984 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/host-manager] has finished in [43] ms
17-Dec-2021 15:00:19.984 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/manager]
17-Dec-2021 15:00:20.072 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/manager] has finished in [88] ms
17-Dec-2021 15:00:20.086 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:00:20.095 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1455 ms
17-Dec-2021 15:27:11.088 INFO [http-nio-8080-exec-7] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/root/apache-tomcat-8.5.73/webapps/http:##3.111.31.253:8080.war]
17-Dec-2021 15:27:11.088 WARNING [http-nio-8080-exec-7] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##3.111.31.253:8080]] with name [Catalina:j2eeType=WebModule,name=//localhost/http:##3.111.31.253:8080,J2EEApplication=none,J2EEServer=none] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
17-Dec-2021 15:37:18.830 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/apache-tomcat-8.5.73/temp
17-Dec-2021 15:37:18.830 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
17-Dec-2021 15:37:19.039 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:37:19.084 SEVERE [main] org.apache.catalina.core.StandardService.initInternal Failed to initialize connector [Connector[HTTP/1.1-8080]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1076)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:552)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:843)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:639)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:662)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
	Caused by: java.net.BindException: Address already in use
		at sun.nio.ch.Net.bind0(Native Method)
		at sun.nio.ch.Net.bind(Net.java:461)
		at sun.nio.ch.Net.bind(Net.java:453)
		at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:222)
		at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:85)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:221)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1161)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.init(AbstractJsseEndpoint.java:222)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:599)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1074)
		... 13 more
17-Dec-2021 15:37:19.085 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1339 ms
17-Dec-2021 15:37:19.192 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Dec-2021 15:37:19.192 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.73]
17-Dec-2021 15:37:19.237 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/root/apache-tomcat-8.5.73/webapps/http:##3.111.31.253:8080.war]
17-Dec-2021 15:37:19.261 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##3.111.31.253:8080]] with name [Catalina:j2eeType=WebModule,name=//localhost/http:##3.111.31.253:8080,J2EEApplication=none,J2EEServer=none] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.core.ContainerBase.initInternal(ContainerBase.java:905)
		at org.apache.catalina.core.StandardContext.initInternal(StandardContext.java:6282)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
17-Dec-2021 15:37:19.307 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.StandardRoot@4fee6595] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##3.111.31.253:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:677)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4880)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5018)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
17-Dec-2021 15:37:19.307 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.Cache@77446d6f] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##3.111.31.253:8080,name=Cache] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:684)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4880)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5018)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
17-Dec-2021 15:37:19.375 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [WebappLoader[/http:##3.111.31.253:8080]] with name [Catalina:type=Loader,host=localhost,context=/http:##3.111.31.253:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
17-Dec-2021 15:37:19.381 SEVERE [localhost-startStop-1] org.apache.catalina.loader.WebappLoader.startInternal LifecycleException 
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
17-Dec-2021 15:37:19.381 SEVERE [localhost-startStop-1] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: start: 
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:425)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:415)
		... 13 more
17-Dec-2021 15:37:19.382 SEVERE [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Error deploying web application archive [/root/apache-tomcat-8.5.73/webapps/http:##3.111.31.253:8080.war]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:757)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: org.apache.catalina.LifecycleException: start: 
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:425)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		... 9 more
	Caused by: javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:415)
		... 13 more
17-Dec-2021 15:37:19.382 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/root/apache-tomcat-8.5.73/webapps/http:##3.111.31.253:8080.war] has finished in [145] ms
17-Dec-2021 15:37:19.399 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/ROOT]
17-Dec-2021 15:37:19.715 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/ROOT] has finished in [316] ms
17-Dec-2021 15:37:19.716 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/docs]
17-Dec-2021 15:37:19.768 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/docs] has finished in [53] ms
17-Dec-2021 15:37:19.768 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/examples]
17-Dec-2021 15:37:20.210 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/examples] has finished in [442] ms
17-Dec-2021 15:37:20.210 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/host-manager]
17-Dec-2021 15:37:20.251 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/host-manager] has finished in [41] ms
17-Dec-2021 15:37:20.251 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/root/apache-tomcat-8.5.73/webapps/manager]
17-Dec-2021 15:37:20.291 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/root/apache-tomcat-8.5.73/webapps/manager] has finished in [40] ms
17-Dec-2021 15:37:20.307 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1221 ms
17-Dec-2021 15:37:20.309 SEVERE [main] org.apache.catalina.core.StandardServer.await StandardServer.await: create[localhost:8005]: 
	java.net.BindException: Address already in use (Bind failed)
		at java.net.PlainSocketImpl.socketBind(Native Method)
		at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
		at java.net.ServerSocket.bind(ServerSocket.java:390)
		at java.net.ServerSocket.<init>(ServerSocket.java:252)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:414)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:776)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:722)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
17-Dec-2021 15:37:20.309 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:37:20.309 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Dec-2021 15:37:20.403 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:37:20.404 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Dec-2021 15:37:20.405 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.deploy.NamingResourcesImpl@4d95d2a2] with name [Catalina:type=NamingResources,host=localhost,context=/http:##3.111.31.253:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:959)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2076)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2027)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:212)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:252)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:293)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:855)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1041)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:321)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:855)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:1041)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:321)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:589)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:321)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:851)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:321)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:762)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:723)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
17-Dec-2021 15:37:20.406 WARNING [main] org.apache.catalina.loader.WebappLoader.stopInternal LifecycleException 
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:466)
